IndexKey,UserIDIndex,TransactionTime,UserID,TerminalID,AuthType,AuthResult,FunctionKey,ServerRecordTime,Reserved,LogType,TempValue,MinIndex,PairUserID,PairAuthType,PairAuthResult
1,0,21:05.0,,1,0,5,0,06:45.0,0,1,0,0,NULL,NULL,NULL
2,0,36:13.0,,1,1,4,0,06:45.0,0,1,0,0,NULL,NULL,NULL
3,0,25:04.0,,4,1,1,0,25:05.0,0,1,0,0,NULL,NULL,NULL
4,0,25:08.0,,4,1,1,0,25:08.0,0,1,0,0,NULL,NULL,NULL
5,0,25:12.0,,4,1,1,0,25:12.0,0,1,0,0,NULL,NULL,NULL
6,0,25:21.0,,1,1,1,0,25:22.0,0,1,0,0,NULL,NULL,NULL
7,0,25:25.0,,1,1,1,0,25:26.0,0,1,0,0,NULL,NULL,NULL
8,0,25:30.0,,1,1,1,0,25:31.0,0,1,0,0,NULL,NULL,NULL
9,0,25:33.0,,1,1,1,0,25:34.0,0,1,0,0,NULL,NULL,NULL
10,0,25:35.0,,6,1,1,0,25:36.0,0,1,0,0,NULL,NULL,NULL
11,0,25:37.0,,1,1,1,0,25:38.0,0,1,0,0,NULL,NULL,NULL
12,0,25:38.0,,6,1,1,0,25:39.0,0,1,0,0,NULL,NULL,NULL
13,0,25:49.0,,3,1,1,0,25:50.0,0,1,0,0,NULL,NULL,NULL
14,0,25:54.0,,3,1,1,0,25:55.0,0,1,0,0,NULL,NULL,NULL
15,0,26:02.0,,3,0,5,0,26:03.0,0,1,0,0,NULL,NULL,NULL
16,0,26:10.0,,1,1,1,0,26:11.0,0,1,0,0,NULL,NULL,NULL
17,0,14:00.0,,6,0,5,0,14:01.0,0,1,0,0,NULL,NULL,NULL
18,0,20:45.0,,6,1,1,0,20:45.0,0,1,0,0,NULL,NULL,NULL
19,0,20:48.0,,6,1,1,0,20:49.0,0,1,0,0,NULL,NULL,NULL
20,0,34:00.0,,6,0,5,0,37:16.0,0,1,0,0,NULL,NULL,NULL
21,0,13:15.0,,4,1,1,0,13:15.0,0,1,0,0,NULL,NULL,NULL
22,0,27:12.0,,6,1,1,0,27:13.0,0,1,0,0,NULL,NULL,NULL
23,0,27:21.0,,4,1,1,0,27:22.0,0,1,0,0,NULL,NULL,NULL
24,0,27:24.0,,4,1,1,0,27:25.0,0,1,0,0,NULL,NULL,NULL
25,0,27:32.0,,2,1,1,0,27:33.0,0,1,0,0,NULL,NULL,NULL
26,0,00:31.0,,6,0,5,0,48:20.0,0,1,0,0,NULL,NULL,NULL
27,0,42:45.0,,3,1,1,0,42:46.0,0,1,0,0,NULL,NULL,NULL
28,0,42:50.0,,3,1,1,0,42:50.0,0,1,0,0,NULL,NULL,NULL
29,0,43:18.0,,2,1,1,0,43:19.0,0,1,0,0,NULL,NULL,NULL
30,0,43:23.0,,2,1,1,0,43:24.0,0,1,0,0,NULL,NULL,NULL
31,169,46:07.0,224,1,128,0,0,46:08.0,0,1,0,0,NULL,NULL,NULL
32,0,46:20.0,,1,1,4,0,46:21.0,0,1,0,0,NULL,NULL,NULL
33,2,03:44.0,1,2,128,0,0,03:45.0,0,1,0,0,NULL,NULL,NULL
34,2,03:46.0,1,2,128,0,0,03:47.0,0,1,0,0,NULL,NULL,NULL
35,0,04:05.0,,2,129,1,0,04:06.0,0,1,0,0,NULL,NULL,NULL
36,0,04:16.0,,2,129,1,0,04:17.0,0,1,0,0,NULL,NULL,NULL
37,2,04:19.0,1,2,128,0,0,04:20.0,0,1,0,0,NULL,NULL,NULL
38,1,05:27.0,1111,1,2,0,0,05:28.0,0,1,0,0,NULL,NULL,NULL
39,0,05:52.0,,4,0,5,0,05:52.0,0,1,0,0,NULL,NULL,NULL
40,2,06:45.0,1,6,128,0,0,06:46.0,0,1,0,0,NULL,NULL,NULL
41,0,07:16.0,,6,1,1,0,07:16.0,0,1,0,0,NULL,NULL,NULL
42,0,07:20.0,,6,1,1,0,07:20.0,0,1,0,0,NULL,NULL,NULL
43,0,07:27.0,,6,0,5,0,07:27.0,0,1,0,0,NULL,NULL,NULL
44,0,53:59.0,,6,0,5,0,54:13.0,0,1,0,0,NULL,NULL,NULL
